Zip Length (#),Zip End Time (s)
71,406.119
32,406.12
42,406.122
81,406.126
43,406.128
45,406.129
83,406.133
2,406.133
5,406.133
240,406.142
94,406.144
23,406.145
218,406.152
20,406.153
187,406.159
43,406.161
22,406.162
95,406.165
28,406.166
98,406.17
178,406.177
267,406.185
218,406.192
236,406.198
62,406.199
81,406.202
12,406.202
46,406.203
10,406.203
164,406.208
27,406.208
86,406.211
33,406.211
216,406.217
97,406.219
2,406.219
44,406.221
89,406.223
15,406.224
220,406.231
174,406.237
628,406.256
52,406.258
23,406.259
59,406.261
46,406.262
3,406.263
127,406.266
212,406.273
184,406.279
234,406.287
125,406.292
20,406.293
217,406.3
72,406.303
25,406.304
61,406.306
5,406.306
190,406.314
49,406.315
0,406.315
44,406.317
167,406.322
65,406.324
79,406.327
276,406.338
52,406.34
244,406.348
68,406.35
11,406.351
28,406.352
9,406.353
53,406.354
68,406.357
176,406.364
233,406.373
43,406.375
66,406.377
174,406.385
32,406.386
44,406.388
24,406.389
70,406.392
36,406.394
58,406.396
80,406.401
63,406.404
72,406.409
256,406.421
395,406.436
77,406.439
106,406.442
258,406.451
118,406.456
14,406.457
144,406.463
62,406.465
171,406.472
30,406.473
23,406.474
49,406.476
44,406.479
142,406.486
26,406.487
13,406.488
35,406.49
34,406.492
32,406.494
70,406.498
113,406.504
132,406.512
346,406.529
168,406.536
4,406.536
378,406.554
176,406.563
40,406.566
158,406.575
130,406.582
11,406.583
5,406.584
17,406.585
116,406.592
30,406.594
261,406.606
86,406.609
511,406.629
18,406.63
45,406.632
151,406.64
45,406.641
21,406.642
43,406.644
187,406.656
93,406.661
90,406.667
324,406.685
73,406.689
21,406.69
22,406.692
99,406.698
95,406.703
61,406.706
108,406.711
27,406.712
37,406.714
16,406.715
161,406.726
3,406.726
314,406.742
188,406.751
104,406.755
44,406.757
60,406.76
194,406.771
27,406.773
165,406.783
1,406.783
273,406.799
84,406.804
252,406.817
32,406.819
27,406.822
94,406.828
15,406.829
89,406.837
78,406.843
1,406.843
74,406.848
265,406.866
169,406.875
65,406.88
157,406.89
49,406.894
28,406.894
75,406.9
10,406.901
143,406.914
48,406.918
331,406.935
18,406.936
44,406.937
138,406.944
2,406.944
66,406.947
134,406.955
80,406.958
102,406.963
75,406.967
130,406.973
540,406.991
4,406.991
50,406.993
22,406.994
238,407.002
19,407.003
34,407.004
43,407.005
82,407.008
165,407.012
224,407.019
23,407.02
24,407.02
157,407.026
13,407.026
248,407.035
6,407.036
109,407.04
4,407.04
44,407.041
159,407.047
204,407.055
42,407.057
9,407.057
148,407.063
16,407.064
95,407.067
224,407.076
14,407.076
50,407.079
26,407.079
232,407.087
127,407.09
74,407.093
166,407.099
36,407.101
20,407.101
89,407.105
12,407.106
39,407.107
46,407.11
34,407.111
30,407.112
19,407.113
210,407.122
79,407.126
61,407.129
77,407.133
18,407.134
22,407.135
114,407.142
121,407.151
209,407.163
51,407.166
28,407.169
40,407.172
44,407.175
23,407.175
2,407.176
118,407.182
53,407.185
293,407.204
142,407.212
52,407.215
54,407.218
254,407.23
195,407.237
95,407.24
499,407.257
60,407.259
45,407.26
6,407.26
166,407.266
156,407.272
17,407.273
4,407.273
9,407.274
36,407.276
12,407.276
78,407.279
145,407.286
20,407.287
27,407.289
109,407.294
5,407.295
59,407.298
189,407.309
46,407.311
61,407.314
71,407.317
67,407.319
12,407.32
1,407.32
210,407.329
30,407.33
439,407.343
235,407.35
0,407.35
190,407.355
2,407.355
33,407.356
214,407.362
159,407.366
25,407.367
38,407.368
57,407.37
169,407.375
123,407.379
48,407.381
256,407.39
0,407.39
95,407.394
138,407.399
116,407.404
5,407.405
68,407.408
105,407.412
65,407.415
379,407.43
114,407.434
3,407.434
176,407.441
3,407.441
61,407.443
55,407.445
76,407.449
71,407.452
28,407.453
42,407.456
42,407.457
49,407.459
44,407.461
11,407.461
24,407.462
122,407.468
165,407.474
348,407.487
194,407.494
82,407.497
50,407.498
3,407.499
126,407.503
73,407.508
34,407.51
70,407.513
16,407.514
62,407.518
50,407.521
109,407.525
109,407.529
111,407.533
177,407.541
255,407.55
35,407.551
73,407.554
45,407.556
263,407.566
4,407.567
278,407.576
45,407.578
142,407.584
24,407.584
116,407.588
53,407.59
293,407.6
6,407.6
51,407.602
59,407.605
108,407.608
10,407.608
266,407.62
164,407.628
212,407.636
42,407.638
138,407.644
14,407.645
0,407.645
148,407.651
50,407.653
29,407.655
9,407.655
219,407.665
50,407.667
193,407.674
4,407.674
123,407.679
65,407.681
207,407.688
290,407.7
13,407.701
106,407.704
46,407.705
72,407.709
2,407.709
268,407.721
68,407.725
42,407.727
382,407.743
216,407.752
6,407.752
97,407.756
34,407.758
96,407.761
165,407.768
93,407.772
25,407.773
77,407.777
148,407.783
5,407.783
86,407.786
223,407.794
31,407.796
18,407.796
51,407.799
187,407.807
15,407.807
108,407.812
24,407.813
131,407.818
23,407.819
17,407.82
275,407.831
385,407.849
74,407.852
158,407.859
217,407.868
108,407.873
228,407.882
70,407.884
199,407.891
302,407.904
168,407.912
200,407.92
161,407.927
42,407.929
60,407.931
11,407.932
149,407.939
40,407.94
70,407.943
162,407.949
56,407.951
5,407.951
67,407.955
64,407.958
14,407.958
92,407.963
303,407.975
102,407.979
7,407.979
75,407.982
0,407.982
34,407.984
165,407.991
92,407.996
15,407.997
98,408.001
229,408.01
2,408.01
87,408.013
54,408.015
94,408.02
3,408.02
132,408.025
16,408.026
471,408.041
92,408.044
24,408.044
104,408.048
50,408.049
28,408.05
219,408.056
1,408.056
257,408.065
3,408.065
7,408.066
36,408.067
31,408.067
148,408.072
70,408.074
102,408.077
15,408.078
248,408.086
111,408.091
52,408.093
304,408.103
374,408.113
47,408.115
123,408.118
27,408.119
67,408.122
238,408.129
138,408.133
15,408.133
87,408.136
101,408.138
123,408.143
34,408.143
553,408.159
142,408.163
188,408.168
33,408.169
28,408.17
43,408.171
211,408.177
58,408.179
151,408.183
60,408.185
996,408.21
66,408.211
3,408.212
21,408.212
175,408.217
83,408.219
73,408.22
103,408.223
77,408.224
27,408.225
20,408.226
19,408.226
26,408.227
85,408.23
234,408.238
47,408.239
19,408.239
84,408.242
746,408.265
230,408.273
36,408.274
63,408.276
12,408.277
32,408.278
82,408.28
4,408.281
155,408.287
212,408.293
59,408.295
36,408.296
659,408.317
19,408.317
143,408.322
78,408.325
10,408.325
6,408.325
39,408.327
72,408.329
66,408.331
81,408.334
85,408.337
118,408.34
47,408.342
95,408.346
80,408.349
14,408.349
200,408.357
13,408.358
3,408.358
236,408.368
63,408.37
92,408.374
6,408.374
29,408.376
51,408.378
78,408.381
132,408.386
26,408.388
253,408.398
15,408.399
64,408.401
69,408.404
191,408.412
100,408.416
33,408.418
31,408.419
0,408.419
76,408.422
9,408.423
23,408.424
39,408.426
7,408.427
133,408.435
66,408.439
40,408.442
92,408.447
175,408.458
8,408.458
129,408.466
63,408.469
21,408.47
79,408.474
81,408.478
151,408.484
25,408.486
121,408.49
2,408.491
11,408.491
328,408.504
105,408.509
29,408.51
187,408.517
31,408.518
47,408.52
109,408.524
328,408.535
34,408.536
163,408.542
105,408.546
55,408.548
245,408.557
28,408.558
320,408.57
24,408.571
0,408.571
32,408.572
160,408.577
75,408.58
89,408.583
24,408.584
30,408.586
93,408.59
18,408.59
73,408.594
25,408.595
99,408.6
191,408.609
32,408.61
59,408.612
48,408.613
67,408.615
209,408.621
4,408.621
201,408.627
95,408.631
443,408.646
5,408.646
146,408.651
35,408.652
64,408.655
147,408.66
146,408.663
128,408.668
650,408.687
10,408.687
150,408.692
156,408.697
129,408.701
69,408.704
42,408.705
403,408.718
78,408.72
11,408.721
25,408.721
7,408.722
65,408.724
4,408.725
186,408.731
12,408.732
117,408.737
95,408.741
13,408.741
169,408.747
194,408.754
206,408.761
11,408.761
3,408.762
151,408.767
170,408.772
88,408.774
58,408.776
29,408.777
469,408.796
120,408.8
5,408.801
144,408.806
5,408.807
57,408.809
125,408.814
118,408.818
134,408.822
68,408.825
121,408.828
32,408.829
145,408.834
28,408.835
70,408.838
10,408.838
26,408.839
512,408.859
27,408.86
131,408.865
31,408.866
25,408.867
47,408.869
2,408.869
41,408.87
13,408.871
14,408.872
152,408.879
37,408.881
49,408.883
10,408.883
10,408.884
100,408.888
71,408.891
243,408.902
27,408.903
300,408.916
44,408.918
30,408.92
100,408.925
26,408.927
192,408.937
234,408.949
81,408.953
405,408.971
62,408.974
5,408.974
20,408.974
47,408.976
84,408.979
37,408.98
311,408.994
93,408.998
20,408.998
219,409.008
115,409.012
82,409.015
73,409.017
92,409.02
13,409.021
84,409.024
18,409.025
213,409.032
184,409.038
27,409.039
77,409.041
29,409.042
148,409.048
68,409.051
87,409.054
381,409.067
85,409.07
547,409.086
231,409.093
55,409.095
35,409.096
3,409.096
12,409.096
29,409.097
70,409.099
284,409.109
148,409.114
13,409.114
11,409.115
265,409.123
185,409.13
63,409.131
90,409.134
101,409.137
69,409.139
139,409.143
19,409.144
21,409.144
150,409.148
4,409.148
4,409.148
161,409.153
49,409.154
106,409.157
32,409.158
12,409.158
15,409.159
140,409.163
76,409.165
175,409.171
11,409.172
39,409.174
295,409.183
146,409.188
11,409.188
108,409.191
258,409.198
86,409.2
276,409.209
107,409.212
65,409.214
94,409.217
4,409.218
255,409.226
20,409.227
13,409.227
85,409.23
196,409.236
7,409.236
450,409.251
25,409.252
334,409.262
101,409.265
265,409.275
35,409.276
83,409.279
120,409.283
93,409.286
216,409.293
73,409.295
52,409.296
20,409.297
391,409.307
346,409.316
52,409.318
43,409.319
553,409.334
283,409.342
92,409.344
202,409.35
15,409.35
169,409.355
50,409.357
122,409.362
96,409.365
267,409.373
40,409.374
242,409.381
82,409.384
23,409.385
36,409.386
3,409.386
62,409.389
61,409.391
72,409.393
178,409.398
48,409.4
112,409.404
123,409.408
68,409.411
15,409.411
25,409.413
78,409.416
3,409.416
120,409.42
28,409.421
139,409.427
39,409.429
40,409.43
152,409.437
38,409.439
190,409.448
67,409.451
107,409.456
1,409.456
8,409.456
134,409.462
81,409.465
289,409.476
20,409.477
42,409.479
184,409.488
97,409.492
117,409.497
50,409.499
449,409.516
77,409.519
55,409.521
88,409.524
138,409.529
100,409.533
41,409.535
1,409.535
188,409.542
78,409.546
164,409.554
22,409.555
0,409.555
60,409.558
75,409.561
9,409.562
160,409.57
99,409.575
311,409.591
84,409.595
99,409.601
77,409.606
7,409.606
1,409.606
168,409.615
27,409.616
265,409.629
4,409.629
104,409.633
82,409.637
49,409.639
95,409.644
18,409.645
20,409.646
170,409.654
69,409.657
123,409.661
165,409.667
21,409.668
18,409.669
117,409.673
124,409.678
304,409.688
29,409.689
33,409.69
72,409.693
179,409.7
49,409.702
215,409.709
130,409.713
32,409.714
123,409.718
138,409.721
374,409.731
29,409.732
172,409.737
180,409.742
35,409.743
40,409.744
82,409.747
11,409.747
25,409.748
13,409.748
6,409.748
24,409.749
7,409.75
5,409.75
187,409.757
227,409.765
301,409.775
67,409.777
427,409.793
18,409.794
32,409.795
7,409.795
406,409.807
181,409.814
284,409.823
21,409.823
112,409.828
351,409.84
52,409.841
82,409.844
136,409.847
14,409.848
398,409.861
130,409.866
6,409.866
3,409.866
214,409.874
115,409.878
86,409.881
7,409.881
3,409.882
4,409.882
117,409.886
97,409.891
349,409.902
87,409.905
28,409.906
51,409.907
8,409.907
21,409.908
207,409.914
360,409.925
97,409.928
34,409.928
45,409.93
13,409.93
241,409.937
61,409.939
79,409.941
11,409.941
211,409.948
35,409.949
5,409.95
229,409.958
52,409.96
157,409.966
144,409.971
357,409.984
64,409.986
19,409.986
19,409.987
11,409.988
35,409.989
25,409.99
123,409.994
121,409.998
172,410.004
31,410.006
21,410.006
189,410.013
247,410.02
27,410.021
57,410.023
6,410.024
91,410.027
37,410.028
177,410.034
53,410.035
22,410.036
130,410.041
92,410.044
613,410.063
6,410.064
166,410.07
190,410.078
12,410.078
77,410.081
117,410.086
38,410.088
81,410.091
98,410.095
80,410.1
108,410.106
72,410.11
5,410.11
125,410.118
104,410.125
35,410.126
189,410.137
40,410.139
1,410.139
11,410.14
219,410.153
43,410.154
204,410.163
54,410.165
365,410.183
41,410.184
158,410.193
155,410.201
25,410.203
34,410.206
149,410.214
70,410.218
258,410.232
58,410.235
1,410.235
64,410.238
6,410.238
21,410.239
121,410.244
200,410.254
111,410.26
42,410.261
64,410.264
82,410.268
58,410.27
212,410.278
364,410.29
163,410.296
36,410.297
100,410.301
59,410.302
98,410.307
55,410.309
64,410.311
29,410.312
26,410.314
58,410.316
128,410.321
240,410.33
178,410.335
372,410.347
155,410.352
31,410.353
71,410.356
275,410.364
42,410.366
17,410.366
280,410.374
116,410.378
42,410.379
48,410.38
39,410.381
15,410.381
17,410.381
66,410.383
97,410.386
37,410.387
226,410.392
156,410.395
49,410.396
110,410.399
30,410.399
21,410.4
117,410.403
4,410.403
25,410.404
0,410.404
20,410.404
87,410.406
203,410.411
7,410.412
166,410.416
164,410.421
96,410.424
122,410.427
52,410.429
30,410.43
299,410.437
9,410.437
541,410.449
66,410.45
113,410.453
45,410.454
97,410.456
48,410.457
127,410.461
3,410.461
28,410.462
21,410.462
111,410.466
269,410.475
42,410.476
193,410.482
14,410.482
265,410.491
147,410.496
57,410.497
28,410.498
296,410.507
3,410.507
34,410.508
238,410.514
131,410.518
144,410.522
107,410.525
68,410.527
341,410.537
7,410.538
71,410.54
47,410.541
36,410.543
39,410.545
130,410.55
104,410.555
7,410.555
31,410.556
16,410.557
63,410.56
131,410.566
16,410.567
116,410.571
141,410.579
68,410.582
46,410.584
56,410.586
262,410.602
17,410.603
32,410.606
253,410.629
100,410.635
19,410.636
99,410.641
96,410.643
43,410.645
68,410.648
4,410.648
166,410.655
92,410.658
129,410.664
95,410.667
130,410.671
45,410.673
35,410.674
34,410.675
61,410.677
145,410.683
90,410.687
107,410.693
296,410.705
89,410.708
89,410.711
123,410.715
28,410.716
9,410.717
76,410.72
14,410.721
204,410.728
122,410.733
60,410.736
11,410.736
23,410.737
77,410.74
161,410.746
163,410.751
11,410.751
340,410.761
15,410.761
45,410.762
291,410.772
53,410.774
92,410.777
74,410.779
105,410.782
80,410.785
14,410.785
103,410.788
113,410.792
15,410.793
172,410.798
7,410.798
75,410.8
160,410.805
251,410.811
32,410.811
205,410.816
150,410.82
140,410.824
60,410.826
151,410.831
215,410.838
60,410.84
64,410.841
133,410.845
217,410.85
235,410.856
157,410.86
203,410.865
31,410.866
52,410.868
33,410.869
75,410.871
32,410.872
255,410.881
63,410.883
57,410.886
193,410.892
212,410.901
246,410.91
7,410.91
7,410.91
55,410.911
191,410.917
177,410.922
95,410.925
65,410.927
6,410.927
73,410.929
11,410.929
62,410.931
154,410.937
11,410.938
35,410.939
45,410.941
108,410.945
97,410.948
113,410.952
28,410.953
10,410.953
12,410.954
19,410.954
61,410.956
53,410.958
175,410.964
70,410.966
114,410.97
182,410.977
13,410.977
71,410.98
29,410.981
6,410.981
349,410.995
24,410.996
0,410.996
50,410.998
16,410.999
33,411
44,411.002
6,411.003
288,411.017
58,411.02
1,411.02
87,411.024
9,411.025
102,411.029
142,411.037
34,411.038
146,411.046
125,411.052
181,411.06
58,411.063
44,411.064
86,411.067
1,411.067
5,411.068
149,411.073
7,411.073
187,411.08
210,411.09
128,411.096
45,411.097
45,411.098
5,411.098
15,411.099
57,411.101
4,411.101
44,411.103
54,411.105
233,411.113
456,411.131
54,411.132
0,411.132
722,411.155
14,411.156
94,411.158
149,411.163
138,411.167
44,411.168
16,411.169
377,411.179
78,411.181
17,411.182
18,411.182
352,411.193
112,411.196
69,411.199
237,411.205
77,411.207
220,411.214
18,411.214
118,411.217
178,411.223
149,411.228
9,411.228
23,411.229
8,411.229
18,411.23
33,411.231
126,411.237
119,411.241
328,411.252
114,411.256
133,411.261
19,411.262
257,411.27
60,411.272
68,411.275
124,411.279
157,411.286
29,411.287
85,411.291
68,411.294
57,411.296
37,411.298
91,411.301
82,411.304
73,411.307
86,411.309
154,411.314
97,411.317
65,411.319
108,411.322
28,411.323
230,411.33
121,411.334
131,411.338
44,411.339
97,411.343
80,411.346
101,411.349
20,411.35
175,411.356
29,411.357
143,411.363
331,411.376
299,411.389
68,411.391
70,411.394
468,411.412
48,411.414
61,411.416
143,411.422
14,411.422
19,411.423
45,411.425
30,411.426
19,411.427
23,411.428
36,411.429
59,411.431
137,411.436
85,411.44
86,411.443
43,411.444
574,411.465
79,411.468
68,411.471
35,411.473
75,411.476
148,411.482
59,411.485
18,411.486
23,411.487
40,411.49
59,411.493
65,411.497
21,411.498
35,411.499
5,411.499
29,411.501
142,411.506
76,411.509
256,411.522
212,411.531
42,411.533
42,411.535
17,411.537
128,411.544
394,411.559
40,411.561
296,411.574
91,411.578
149,411.585
25,411.586
8,411.586
93,411.591
120,411.597
37,411.599
244,411.611
140,411.617
164,411.624
44,411.626
99,411.63
265,411.639
134,411.644
71,411.647
363,411.658
43,411.66
163,411.667
24,411.667
179,411.674
165,411.681
2,411.681
153,411.687
109,411.692
86,411.696
37,411.697
88,411.701
15,411.702
78,411.706
40,411.707
231,411.719
41,411.721
19,411.721
3,411.722
81,411.724
157,411.73
319,411.741
27,411.742
194,411.748
223,411.756
181,411.762
124,411.765
8,411.765
390,411.779
54,411.78
31,411.782
132,411.786
90,411.79
29,411.791
304,411.801
219,411.809
12,411.809
122,411.815
57,411.818
96,411.823
3,411.823
260,411.835
58,411.837
95,411.841
123,411.845
36,411.846
167,411.852
56,411.855
95,411.859
190,411.867
61,411.87
193,411.878
395,411.892
88,411.895
68,411.898
378,411.911
241,411.917
262,411.925
155,411.928
31,411.929
20,411.93
10,411.93
33,411.931
20,411.932
156,411.937
43,411.939
5,411.94
85,411.943
243,411.952
86,411.956
435,411.973
65,411.975
12,411.976
67,411.978
88,411.981
10,411.982
113,411.986
52,411.988
5,411.989
59,411.991
93,411.994
300,412.005
117,412.009
19,412.01
230,412.018
19,412.018
11,412.019
118,412.023
59,412.026
81,412.029
4,412.029
3,412.029
44,412.031
257,412.041
84,412.045
8,412.045
21,412.046
29,412.048
29,412.049
99,412.054
35,412.056
110,412.061
5,412.062
123,412.067
6,412.067
16,412.068
92,412.072
76,412.076
56,412.078
43,412.08
376,412.097
95,412.1
311,412.109
42,412.11
78,412.113
64,412.114
21,412.115
15,412.116
431,412.127
104,412.129
132,412.132
70,412.133
116,412.137
109,412.139
97,412.142
187,412.147
40,412.148
339,412.156
163,412.16
4,412.16
218,412.164
73,412.166
182,412.171
2,412.171
125,412.173
57,412.175
117,412.177
26,412.178
320,412.185
63,412.187
134,412.19
21,412.191
41,412.192
81,412.194
69,412.196
123,412.199
170,412.203
108,412.205
190,412.211
106,412.214
20,412.214
388,412.224
72,412.226
120,412.228
77,412.23
160,412.234
47,412.235
224,412.241
2,412.241
77,412.243
392,412.253
16,412.253
112,412.257
7,412.257
89,412.26
292,412.27
19,412.271
19,412.271
62,412.274
73,412.276
208,412.284
91,412.287
57,412.289
244,412.298
133,412.303
19,412.303
35,412.305
58,412.308
76,412.311
12,412.312
114,412.315
0,412.315
43,412.317
60,412.319
156,412.324
23,412.325
141,412.33
527,412.348
27,412.349
49,412.35
34,412.351
106,412.355
47,412.357
375,412.368
435,412.377
55,412.378
27,412.379
29,412.379
175,412.382
76,412.384
138,412.386
193,412.39
94,412.392
136,412.395
271,412.4
89,412.402
38,412.403
65,412.404
65,412.406
56,412.407
103,412.409
14,412.409
199,412.413
53,412.414
309,412.422
13,412.422
59,412.423
67,412.425
439,412.436
33,412.436
97,412.439
655,412.455
40,412.455
17,412.456
47,412.457
44,412.458
54,412.46
20,412.46
13,412.461
39,412.462
198,412.467
269,412.474
88,412.476
204,412.482
135,412.486
1,412.486
9,412.486
60,412.488
98,412.491
25,412.492
33,412.493
1,412.493
40,412.494
7,412.494
255,412.502
20,412.502
140,412.507
113,412.51
57,412.511
28,412.512
97,412.515
17,412.516
1,412.516
40,412.517
42,412.519
20,412.519
103,412.523
24,412.524
23,412.525
115,412.53
195,412.536
25,412.537
38,412.538
53,412.54
13,412.54
45,412.542
239,412.549
45,412.55
94,412.553
16,412.553
40,412.554
20,412.555
9,412.555
89,412.558
52,412.559
